Lithography,Processor_Base_Frequency,TDP,Max_Memory_Size,Max_Memory_Bandwidth,Graphics_Base_Frequency
22 nm,3.40 GHz,84 W,32 GB,25.6 GB/s,350 MHz
45 nm,1.30 GHz,5.5 W,,,
65 nm,1.73 GHz,31 W,,,
65 nm,1.66 GHz,27 W,,,
65 nm,1.86 GHz,31 W,,,
65 nm,1.83 GHz,27 W,,,
65 nm,1.06 GHz,6 W,,,
65 nm,1.20 GHz,6 W,,,
65 nm,1.33 GHz,5.5 W,,,
65 nm,1.06 GHz,5.5 W,,,
65 nm,1.20 GHz,5.5 W,,,
45 nm,1.40 GHz,5.5 W,,,
45 nm,1.20 GHz,5.5 W,,,
65 nm,1.06 GHz,9 W,,,
65 nm,1.20 GHz,9 W,,,
65 nm,1.06 GHz,10 W,,,
65 nm,1.06 GHz,10 W,,,
65 nm,1.20 GHz,10 W,,,
65 nm,1.20 GHz,10 W,,,
65 nm,1.33 GHz,10 W,,,
65 nm,1.60 GHz,31 W,,,
65 nm,1.73 GHz,31 W,,,
65 nm,1.66 GHz,31 W,,,
65 nm,1.66 GHz,31 W,,,
65 nm,1.86 GHz,31 W,,,
65 nm,1.83 GHz,31 W,,,
65 nm,2.00 GHz,31 W,,,
65 nm,2.00 GHz,31 W,,,
65 nm,2.16 GHz,31 W,,,
65 nm,1.60 GHz,34 W,,,
65 nm,2.33 GHz,31 W,,,
65 nm,1.50 GHz,35 W,,,
65 nm,1.40 GHz,35 W,,,
65 nm,1.73 GHz,34 W,,,
65 nm,1.66 GHz,35 W,,,
65 nm,1.60 GHz,35 W,,,
65 nm,1.66 GHz,34 W,,,
65 nm,1.83 GHz,35 W,,,
65 nm,1.83 GHz,34 W,,,
65 nm,1.80 GHz,35 W,,,
65 nm,2.00 GHz,35 W,,,
65 nm,2.00 GHz,35 W,,,
65 nm,2.00 GHz,35 W,,,
45 nm,2.00 GHz,35 W,,,
45 nm,2.10 GHz,35 W,,,
45 nm,2.20 GHz,35 W,,,
45 nm,2.20 GHz,35 W,,,
22 nm,1.90 GHz,15 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.90 GHz,15 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.50 GHz,11.5 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.50 GHz,11.5 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.30 GHz,11.5 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.70 GHz,15 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.70 GHz,15 W,16 GB,25.6 GB/s,200 MHz
22 nm,2.40 GHz,37 W,32 GB,25.6 GB/s,400 MHz
22 nm,3.40 GHz,54 W,32 GB,25.6 GB/s,350 MHz
65 nm,1.80 GHz,35 W,,,
22 nm,2.90 GHz,35 W,32 GB,25.6 GB/s,200 MHz
65 nm,2.00 GHz,34 W,,,
65 nm,2.00 GHz,35 W,,,
65 nm,2.00 GHz,35 W,,,
65 nm,2.16 GHz,34 W,,,
65 nm,2.20 GHz,35 W,,,
65 nm,2.33 GHz,34 W,,,
65 nm,2.40 GHz,35 W,,,
45 nm,2.10 GHz,35 W,,,
45 nm,2.40 GHz,35 W,,,
65 nm,2.60 GHz,35 W,,,
45 nm,2.50 GHz,35 W,,,
45 nm,2.53 GHz,35 W,,,
45 nm,2.60 GHz,35 W,,,
45 nm,2.66 GHz,35 W,,,
45 nm,2.80 GHz,35 W,,,
45 nm,2.93 GHz,35 W,,,
45 nm,3.06 GHz,35 W,,,
45 nm,1.20 GHz,10 W,,,
45 nm,1.40 GHz,10 W,,,
45 nm,1.60 GHz,10 W,,,
45 nm,2.26 GHz,25 W,,,
45 nm,2.40 GHz,25 W,,,
45 nm,2.53 GHz,25 W,,,
22 nm,3.50 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.00 GHz,35 W,32 GB,25.6 GB/s,200 MHz
22 nm,3.60 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.10 GHz,35 W,32 GB,25.6 GB/s,200 MHz
22 nm,3.70 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.20 GHz,35 W,32 GB,25.6 GB/s,200 MHz
22 nm,2.00 GHz,28 W,16 GB,25.6 GB/s,200 MHz
22 nm,2.00 GHz,15 W,16 GB,25.6 GB/s,200 MHz
22 nm,1.80 GHz,25 W,32 GB,25.6 GB/s,400 MHz
22 nm,2.60 GHz,37 W,32 GB,25.6 GB/s,400 MHz
22 nm,2.60 GHz,37 W,32 GB,25.6 GB/s,400 MHz
22 nm,1.60 GHz,25 W,16 GB,25.6 GB/s,400 MHz
22 nm,2.50 GHz,37 W,32 GB,25.6 GB/s,400 MHz
22 nm,1.80 GHz,15 W,16 GB,25.6 GB/s,200 MHz
22 nm,2.40 GHz,37 W,16 GB,25.6 GB/s,400 MHz
22 nm,3.30 GHz,35 W,32 GB,25.6 GB/s,200 MHz
22 nm,3.80 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.20 GHz,35 W,32 GB,25.6 GB/s,200 MHz
22 nm,3.70 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.10 GHz,35 W,32 GB,25.6 GB/s,200 MHz
22 nm,3.60 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.60 GHz,54 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.40 GHz,35 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.60 GHz,35 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.00 GHz,35 W,32 GB,25.6 GB/s,200 MHz
45 nm,1.80 GHz,17 W,,,
45 nm,1.86 GHz,17 W,,,
45 nm,2.13 GHz,17 W,,,
45 nm,1.60 GHz,17 W,,,
45 nm,2.00 GHz,25 W,,,
45 nm,2.00 GHz,25 W,,,
45 nm,2.13 GHz,25 W,,,
45 nm,2.26 GHz,25 W,,,
45 nm,2.26 GHz,25 W,,,
45 nm,2.26 GHz,25 W,,,
45 nm,2.40 GHz,25 W,,,
45 nm,2.53 GHz,25 W,,,
45 nm,2.66 GHz,25 W,,,
45 nm,2.53 GHz,25 W,,,
45 nm,2.66 GHz,25 W,,,
45 nm,2.80 GHz,28 W,,,
65 nm,1.83 GHz,15 W,,,
65 nm,1.50 GHz,15 W,,,
65 nm,1.66 GHz,15 W,,,
65 nm,1.33 GHz,17 W,,,
65 nm,1.40 GHz,17 W,,,
65 nm,1.50 GHz,17 W,,,
65 nm,1.60 GHz,17 W,,,
65 nm,1.80 GHz,17 W,,,
65 nm,1.80 GHz,65 W,,,
22 nm,3.50 GHz,54 W,32 GB,25.6 GB/s,350 MHz
65 nm,2.00 GHz,65 W,,,
65 nm,2.20 GHz,65 W,,,
65 nm,2.40 GHz,65 W,,,
65 nm,2.60 GHz,65 W,,,
65 nm,1.86 GHz,65 W,,,
65 nm,2.13 GHz,65 W,,,
65 nm,1.86 GHz,65 W,,,
65 nm,2.13 GHz,65 W,,,
65 nm,2.33 GHz,65 W,,,
65 nm,2.33 GHz,65 W,,,
65 nm,2.40 GHz,65 W,,,
65 nm,2.66 GHz,65 W,,,
65 nm,2.66 GHz,65 W,,,
65 nm,3.00 GHz,65 W,,,
45 nm,2.53 GHz,65 W,,,
45 nm,2.66 GHz,65 W,,,
45 nm,2.80 GHz,65 W,,,
45 nm,2.93 GHz,65 W,,,
45 nm,3.06 GHz,65 W,,,
45 nm,2.66 GHz,65 W,,,
45 nm,2.66 GHz,65 W,,,
45 nm,2.83 GHz,65 W,,,
45 nm,3.00 GHz,65 W,,,
45 nm,3.16 GHz,65 W,,,
45 nm,3.33 GHz,65 W,,,
65 nm,2.40 GHz,105 W,,,
65 nm,2.66 GHz,105 W,,,
45 nm,2.33 GHz,95 W,,,
45 nm,2.33 GHz,65 W,,,
45 nm,2.50 GHz,95 W,,,
45 nm,2.66 GHz,95 W,,,
45 nm,2.66 GHz,65 W,,,
45 nm,2.00 GHz,45 W,,,
45 nm,2.26 GHz,45 W,,,
45 nm,2.50 GHz,95 W,,,
45 nm,2.66 GHz,95 W,,,
45 nm,2.66 GHz,65 W,,,
45 nm,2.66 GHz,95 W,,,
45 nm,2.83 GHz,95 W,,,
45 nm,2.83 GHz,95 W,,,
45 nm,2.83 GHz,65 W,,,
45 nm,2.83 GHz,95 W,,,
45 nm,2.83 GHz,65 W,,,
45 nm,3.00 GHz,95 W,,,
32 nm,2.13 GHz,35 W,8.79 GB,17.1 GB/s,500 MHz
32 nm,2.13 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.20 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.26 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,2.40 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,2.53 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.33 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.93 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,3.06 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,3.20 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,2.26 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.20 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.40 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,2.53 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.33 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.40 GHz,35 W,8.79 GB,17.1 GB/s,500 MHz
32 nm,2.40 GHz,35 W,8.3 GB,17.1 GB/s,500 MHz
32 nm,1.07 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.53 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.20 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.66 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.33 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.66 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,3.20 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,3.20 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,3.33 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,3.33 GHz,87 W,16.38 GB,21 GB/s,900 MHz
32 nm,3.46 GHz,73 W,16.6 GB,21 GB/s,733 MHz
45 nm,2.66 GHz,95 W,16 GB,21 GB/s,
45 nm,2.40 GHz,82 W,16 GB,21 GB/s,
45 nm,2.80 GHz,95 W,16 GB,21 GB/s,
32 nm,2.00 GHz,25 W,8.79 GB,17.1 GB/s,266 MHz
32 nm,2.00 GHz,25 W,8 GB,17.1 GB/s,266 MHz
32 nm,2.66 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.06 GHz,18 W,8.79 GB,12.8 GB/s,166 MHz
32 nm,1.06 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.13 GHz,25 W,8 GB,17.1 GB/s,266 MHz
32 nm,2.80 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,1.20 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,2.26 GHz,25 W,8 GB,17.1 GB/s,266 MHz
32 nm,1.33 GHz,18 W,8.79 GB,12.8 GB/s,166 MHz
32 nm,1.33 GHz,18 W,8 GB,12.8 GB/s,166 MHz
32 nm,1.46 GHz,18 W,8 GB,12.8 GB/s,166 MHz
45 nm,1.73 GHz,45 W,8 GB,21 GB/s,
45 nm,1.86 GHz,45 W,8 GB,21 GB/s,
45 nm,2.53 GHz,82 W,16 GB,21 GB/s,
45 nm,2.93 GHz,95 W,16 GB,21 GB/s,
45 nm,2.66 GHz,82 W,16 GB,21 GB/s,
45 nm,2.93 GHz,95 W,16 GB,21 GB/s,
45 nm,3.06 GHz,95 W,16 GB,21 GB/s,
45 nm,2.80 GHz,130 W,24 GB,25.6 GB/s,
45 nm,2.93 GHz,130 W,24 GB,25.6 GB/s,
45 nm,3.06 GHz,130 W,24 GB,25.6 GB/s,
45 nm,3.20 GHz,130 W,24 GB,25.6 GB/s,
32 nm,3.20 GHz,130 W,24 GB,25.6 GB/s,
32 nm,3.33 GHz,130 W,24 GB,,
32 nm,3.33 GHz,73 W,16.38 GB,21 GB/s,733 MHz
32 nm,2.66 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,2.66 GHz,35 W,8 GB,17.1 GB/s,500 MHz
32 nm,3.60 GHz,73 W,16.6 GB,21 GB/s,733 MHz
32 nm,2.53 GHz,35 W,8.79 GB,17.1 GB/s,500 MHz
45 nm,1.60 GHz,45 W,8 GB,21 GB/s,
45 nm,1.73 GHz,45 W,8 GB,21 GB/s,
45 nm,2.80 GHz,95 W,16 GB,21 GB/s,
45 nm,2.66 GHz,130 W,24 GB,25.6 GB/s,
32 nm,3.10 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,2.50 GHz,35 W,32 GB,21 GB/s,650 MHz
32 nm,3.10 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,3.10 GHz,65 W,32 GB,21 GB/s,850 MHz
,2.00 GHz,25 W,32 GB,21.3 GB/s,
32 nm,3.30 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,2.60 GHz,35 W,32 GB,21 GB/s,650 MHz
32 nm,3.30 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,3.40 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,2.10 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.10 GHz,35 W,16.6 GB,21.3 GB/s,650 MHz
32 nm,2.10 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.20 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.20 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.20 GHz,35 W,16.6 GB,21.3 GB/s,650 MHz
32 nm,1.30 GHz,17 W,16.6 GB,21.3 GB/s,350 MHz
32 nm,2.30 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.30 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,1.30 GHz,17 W,16 GB,21.3 GB/s,350 MHz
32 nm,1.40 GHz,17 W,16 GB,,350 MHz
32 nm,1.40 GHz,17 W,16 GB,,350 MHz
32 nm,2.40 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,1.50 GHz,17 W,16 GB,,350 MHz
32 nm,1.50 GHz,17 W,16 GB,,350 MHz
32 nm,2.80 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,2.90 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,3.00 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,3.10 GHz,95 W,32 GB,21 GB/s,
32 nm,2.70 GHz,35 W,32 GB,21 GB/s,650 MHz
32 nm,3.10 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,2.50 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,2.50 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,2.30 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.40 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.50 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.40 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,3.20 GHz,95 W,32 GB,21 GB/s,
32 nm,1.60 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,3.30 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,3.30 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,2.70 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,2.30 GHz,45 W,32 GB,21 GB/s,650 MHz
32 nm,2.50 GHz,35 W,16.6 GB,21.3 GB/s,650 MHz
32 nm,2.50 GHz,35 W,16.6 GB,21.3 GB/s,650 MHz
32 nm,2.50 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.60 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,1.40 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,3.40 GHz,95 W,32 GB,21 GB/s,
32 nm,3.40 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,1.70 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,3.40 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,2.80 GHz,65 W,32 GB,21 GB/s,850 MHz
32 nm,1.50 GHz,17 W,16.6 GB,,350 MHz
32 nm,1.50 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,2.70 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.00 GHz,45 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.10 GHz,25 W,8.01 GB,21.3 GB/s,500 MHz
32 nm,2.00 GHz,45 W,16 GB,21.3 GB/s,650 MHz
32 nm,1.70 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,2.80 GHz,35 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.30 GHz,25 W,8.01 GB,21.3 GB/s,500 MHz
32 nm,2.20 GHz,25 W,16.6 GB,,650 MHz
32 nm,1.60 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,2.20 GHz,45 W,16 GB,21.3 GB/s,650 MHz
32 nm,2.20 GHz,45 W,32 GB,21.3 GB/s,650 MHz
32 nm,1.80 GHz,17 W,8.01 GB,21.3 GB/s,350 MHz
32 nm,3.50 GHz,95 W,32 GB,21 GB/s,850 MHz
32 nm,2.10 GHz,45 W,16.6 GB,,650 MHz
32 nm,2.10 GHz,45 W,16.6 GB,,650 MHz
32 nm,2.20 GHz,45 W,32 GB,25.6 GB/s,650 MHz
32 nm,2.40 GHz,45 W,32 GB,25.6 GB/s,650 MHz
32 nm,2.50 GHz,45 W,32 GB,25.6 GB/s,650 MHz
32 nm,2.30 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.40 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.50 GHz,25 W,32 GB,21.3 GB/s,
22 nm,2.50 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.40 GHz,35 W,16 GB,25.6 GB/s,650 MHz
22 nm,2.60 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.20 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.80 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,1.60 GHz,17 W,16 GB,25.6 GB/s,350 MHz
22 nm,3.30 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.80 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.30 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.90 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.40 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.40 GHz,13 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.40 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.90 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.50 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.50 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.00 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.60 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.60 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.70 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.60 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.50 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.00 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.70 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.80 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,1.50 GHz,13 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.10 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.80 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.70 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.10 GHz,69 W,32.23 GB,25.6 GB/s,
22 nm,2.80 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.80 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.90 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.90 GHz,17 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.50 GHz,13 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.10 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.80 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.20 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.90 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.90 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.90 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.30 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.00 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.40 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.40 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.30 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.10 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.70 GHz,35 W,16 GB,25.6 GB/s,650 MHz
22 nm,1.90 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.90 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,1.70 GHz,17 W,16 GB,25.6 GB/s,350 MHz
22 nm,2.00 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,3.00 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.50 GHz,25 W,16 GB,25.6 GB/s,550 MHz
22 nm,2.30 GHz,45 W,32.23 GB,25.6 GB/s,650 MHz
22 nm,2.30 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.10 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.10 GHz,35 W,16.11 GB,25.6 GB/s,650 MHz
22 nm,2.10 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.30 GHz,45 W,16.11 GB,25.6 GB/s,650 MHz
22 nm,2.30 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.40 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.20 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.20 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.40 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.00 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.10 GHz,17 W,32 GB,25.6 GB/s,350 MHz
22 nm,1.50 GHz,13 W,32 GB,25.6 GB/s,350 MHz
22 nm,2.60 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.40 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.70 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.50 GHz,77 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.10 GHz,65 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.50 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.70 GHz,45 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.80 GHz,45 W,32 GB,25.6 GB/s,650 MHz
65 nm,2.66 GHz,130 W,,,
65 nm,2.93 GHz,130 W,,,
65 nm,3.00 GHz,130 W,,,
45 nm,2.53 GHz,45 W,,,
45 nm,3.00 GHz,130 W,,,
45 nm,3.20 GHz,136 W,,,
45 nm,3.20 GHz,150 W,,,
65 nm,2.93 GHz,75 W,,,
65 nm,2.60 GHz,44 W,,,
65 nm,2.80 GHz,44 W,,,
45 nm,2.80 GHz,44 W,,,
45 nm,3.06 GHz,44 W,,,
45 nm,2.00 GHz,55 W,8 GB,21 GB/s,
45 nm,2.13 GHz,55 W,8 GB,21 GB/s,
45 nm,3.20 GHz,130 W,24 GB,25.6 GB/s,
45 nm,3.33 GHz,130 W,24 GB,25.6 GB/s,
32 nm,3.33 GHz,130 W,24 GB,25.6 GB/s,
32 nm,3.46 GHz,130 W,24 GB,25.6 GB/s,
32 nm,2.50 GHz,55 W,32 GB,25.6 GB/s,650 MHz
14 nm,2.20 GHz,25 W,128 GB,,
14 nm,1.50 GHz,19 W,128 GB,,
14 nm,1.60 GHz,25 W,128 GB,,
14 nm,1.50 GHz,25 W,128 GB,,
22 nm,2.90 GHz,55 W,32 GB,21 GB/s,650 MHz
22 nm,3.00 GHz,55 W,32 GB,21 GB/s,650 MHz
22 nm,2.50 GHz,35 W,32 GB,21 GB/s,650 MHz
22 nm,2.60 GHz,35 W,32 GB,21 GB/s,650 MHz
22 nm,2.60 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.10 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,2.70 GHz,35 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.20 GHz,55 W,32 GB,25.6 GB/s,650 MHz
22 nm,3.30 GHz,55 W,32 GB,25.6 GB/s,650 MHz
14 nm,2.40 GHz,35 W,64 GB,34.1 GB/s,350 MHz
14 nm,2.90 GHz,35 W,64 GB,34.1 GB/s,350 MHz
14 nm,3.30 GHz,54 W,64 GB,34.1 GB/s,350 MHz
